@X07Document encoding: Windows-1252
'Transcode text' setting: Automatic
File name: bbs-pcboard.txt

@X07The start of the text MUST start with a PCBoard @X code

This is a test of the PCBoard BBS @ colour codes
"@X<Background><Foreground>"

@X04Red @X02Green @X01Blue@X07 on black

@X74Red@X04 @X72Green@X02 @X71Blue@X07 on white

@X24Red@X04 @X22Green@X02 @X21Blue@X07 on green


    -* @X0FAll Colours Chart @X07*-
Code     Background Foreground
@X0F
X0      @X0F BG        @X70 FG @X07 black@X0F
X1      @X18 BG        @X31 FG @X07 blue@X0F
X2      @X20 BG        @X02 FG @X07 green@X0F
X3      @X30 BG        @X03 FG @X07 cyan@X0F
X4      @X40 BG        @X04 FG @X07 red@X0F
X5      @X50 BG        @X05 FG @X07 magenta@X0F
X6      @X60 BG        @X06 FG @X07 brown@X0F
X7      @X70 BG        @X07 FG @X07 light grey@X0F
X8      @X87 BG        @X08 FG @X07 black/dark grey@X0F
X9      @X90 BG        @X09 FG @X07 blue/light blue@X0F
XA      @XA0 BG        @X0A FG @X07 green/light green@X0F
XB      @XB0 BG        @X0B FG @X07 cyan/light cyan@X0F
XC      @XC0 BG        @X0C FG @X07 red/light red@X0F
XD      @XD0 BG        @X0D FG @X07 magenta/light magenta@X0F
XE      @XE0 BG        @X0E FG @X07 brown/yellow@X0F
XF      @XF0 BG        @X0F FG @X07 light grey/white
