Document encoding: CP437 (OEM-US)
'Transcode text' setting: Automatic
File name: cp-437-less-C0.txt

In the RetroTxt Options, "DOS control glyphs" should be checked

CP-437 all characters test

To test different character encodings against this text visit:
https://retrotxt.com/test/cp-437-less-C0.txt

In Chrome use the 'Set Character Encoding' web extension
In Firefox use Alt > View > Text encoding context menu

  | 0   1   2   3   4   5   6   7   8   9   A   B   C   D   E   F |
0 | removed ...
1 | removed ...
2 |   | ! | " | # | $ | % | & | ' | ( | ) | * | + | , | - | . | / |
3 | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | : | ; | < | = | > | ? |
4 | @ | A | B | C | D | E | F | G | H | I | J | K | L | M | N | O |
5 | P | Q | R | S | T | U | V | W | X | Y | Z | [ | \ | ] | ^ | _ |
6 | ` | a | b | c | d | e | f | g | h | i | j | k | l | m | n | o |
7 | p | q | r | s | t | u | v | w | x | y | z | { | | | } | ~ |  |
8 | Ä | Å | Ç | É | Ñ | Ö | Ü | á | à | â | ä | ã | å | ç | é | è |
9 | ê | ë | í | ì | î | ï | ñ | ó | ò | ô | ö | õ | ú | ù | û | ü |
A | † | ° | ¢ | £ | § | • | ¶ | ß | ® | © | ™ | ´ | ¨ | ≠ | Æ | Ø |
B | ∞ | ± | ≤ | ≥ | ¥ | µ | ∂ | ∑ | ∏ | π | ∫ | ª | º | Ω | æ | ø |
C | ¿ | ¡ | ¬ | √ | ƒ | ≈ | ∆ | « | » | … |   | À | Ã | Õ | Œ | œ |
D | – | — | “ | ” | ‘ | ’ | ÷ | ◊ | ÿ | Ÿ | ⁄ | € | ‹ | › | ﬁ | ﬂ |
E | ‡ | · | ‚ | „ | ‰ | Â | Ê | Á | Ë | È | Í | Î | Ï | Ì | Ó | Ô |
F |  | Ò | Ú | Û | Ù | ı | ˆ | ˜ | ¯ | ˘ | ˙ | ˚ | ¸ | ˝ | ˛ | ? |
